country,year,birth_rate,mean_age_first_marriage,hpi_index,hicp_index,gdp_growth,unemp_rate,hpi_growth,hicp_growth,hpi_growth_lag1,hicp_growth_lag1,gdp_growth_lag1,unemp_rate_lag1
Austria,2016,10.0,32.65,106.71,100.97,2.1,6.033333333333334,6.709999999999994,0.9700000000000042,5.61892691170256,0.8064516129032251,1.3,5.7
Austria,2017,10.0,32.85,112.14,103.22,2.3,5.466666666666666,5.088557773404556,2.22838466871349,6.709999999999994,0.9700000000000042,2.1,6.033333333333334
Austria,2018,9.7,33.0,118.83,105.41,2.5,4.866666666666667,5.965757089352586,2.121681844603751,5.088557773404556,2.22838466871349,2.3,5.466666666666666
Austria,2019,9.6,33.35,125.97,106.98,1.8,4.5,6.008583690987135,1.4894222559529435,5.965757089352586,2.121681844603751,2.5,4.866666666666667
Austria,2023,8.5,34.0,163.68,130.4,-0.8,5.1000000000000005,29.935698975946657,21.89194241914376,6.008583690987135,1.4894222559529435,1.8,4.5
Belgium,2021,10.2,33.35,125.96,111.71,6.3,6.266666666666667,6.6644085019899935,3.2153746650651405,11.458235016517214,4.037296933576862,-4.8,5.566666666666666
Belgium,2022,9.8,33.85,132.93,123.26,4.0,5.566666666666666,5.533502699269621,10.339271327544552,6.6644085019899935,3.2153746650651405,6.3,6.266666666666667
Belgium,2023,9.4,34.05,136.05,126.07,1.7,5.533333333333334,2.3470999774317436,2.2797338958299385,5.533502699269621,10.339271327544552,4.0,5.566666666666666
Bulgaria,2016,9.4,28.8,107.02,98.68,3.0,7.566666666666666,7.020000000000004,-1.3199999999999878,2.7854866892794705,-1.068460625247325,3.4,9.133333333333333
Bulgaria,2017,9.4,28.950000000000003,116.3,99.85,2.7,6.2,8.671276396935145,1.1856505877583912,7.020000000000004,-1.3199999999999878,3.0,7.566666666666666
Bulgaria,2018,9.3,29.15,123.96,102.48,2.3,5.2,6.586414445399824,2.6339509263895833,8.671276396935145,1.1856505877583912,2.7,6.2
Bulgaria,2019,9.3,29.4,131.42,104.99,3.8,4.166666666666667,6.018070345272664,2.449258391881326,6.586414445399824,2.6339509263895833,2.3,5.2
Bulgaria,2020,9.0,29.65,137.41,106.27,-3.1,5.033333333333334,4.557905950388075,1.219163729879047,6.018070345272664,2.449258391881326,3.8,4.166666666666667
Bulgaria,2021,9.0,29.85,149.33,109.3,7.8,5.166666666666667,8.674768939669608,2.8512280041403937,4.557905950388075,1.219163729879047,-3.1,5.033333333333334
Bulgaria,2022,8.8,30.05,169.92,123.52,4.1,4.133333333333334,13.788254202102701,13.010064043915825,8.674768939669608,2.8512280041403937,7.8,5.166666666666667
Bulgaria,2023,8.9,30.35,186.67,134.15,1.7,4.3,9.857580037664793,8.605893782383433,13.788254202102701,13.010064043915825,4.1,4.133333333333334
Bulgaria,2024,8.3,30.700000000000003,217.47,137.63,3.4,4.166666666666667,16.49970536240426,2.5941110696980907,9.857580037664793,8.605893782383433,1.7,4.3
